::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.039821 1.276581 0.068345 :: vt 0.832263 0.416626 :: ::vn 0.886900 0.024400 -0.461400 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.039821 1.276581 0.068345 :: vt 0.832263 0.416626 :: ::vn 0.886900 0.024400 -0.461400 ::
::v 0.039821 1.276581 0.068345 :: vt 0.832263 0.416626 :: ::vn 0.886900 0.024400 -0.461400 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.047322 1.289961 0.117555 :: vt 0.721948 0.359324 :: ::vn 0.992800 0.105300 0.057100 ::
::v 0.048485 1.288899 0.099297 :: vt 0.779310 0.351419 :: ::vn 0.976300 0.145100 -0.160800 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.048485 1.288899 0.099297 :: vt 0.779310 0.351419 :: ::vn 0.976300 0.145100 -0.160800 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.048485 1.288899 0.099297 :: vt 0.779310 0.351419 :: ::vn 0.976300 0.145100 -0.160800 ::
::v 0.046890 1.277101 0.093463 :: vt 0.784154 0.406322 :: ::vn 0.956800 0.003500 -0.290700 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.046890 1.277101 0.093463 :: vt 0.784154 0.406322 :: ::vn 0.956800 0.003500 -0.290700 ::
::v 0.039821 1.276581 0.068345 :: vt 0.832263 0.416626 :: ::vn 0.886900 0.024400 -0.461400 ::
::v 0.039821 1.276581 0.068345 :: vt 0.832263 0.416626 :: ::vn 0.886900 0.024400 -0.461400 ::
::v 0.046890 1.277101 0.093463 :: vt 0.784154 0.406322 :: ::vn 0.956800 0.003500 -0.290700 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.046890 1.277101 0.093463 :: vt 0.784154 0.406322 :: ::vn 0.956800 0.003500 -0.290700 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761883 0.433983 :: ::vn 0.943700 0.018700 -0.330200 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.006572 1.195317 0.136385 :: vt 0.593633 0.582358 :: ::vn -0.795200 0.068900 -0.602400 ::
::v 0.011759 1.192853 0.142843 :: vt 0.700622 0.615545 :: ::vn -0.325000 0.721600 0.611300 ::
::v 0.025005 1.212543 0.129595 :: vt 0.678999 0.540669 :: ::vn -0.127000 0.982200 -0.138500 ::
::v 0.011759 1.192853 0.142843 :: vt 0.700622 0.615545 :: ::vn -0.325000 0.721600 0.611300 ::
::v 0.029978 1.208781 0.129621 :: vt 0.760362 0.591171 :: ::vn 0.407300 0.301600 0.862100 ::
::v 0.025005 1.212543 0.129595 :: vt 0.678999 0.540669 :: ::vn -0.127000 0.982200 -0.138500 ::
::v 0.029978 1.208781 0.129621 :: vt 0.760362 0.591171 :: ::vn 0.407300 0.301600 0.862100 ::
::v 0.034221 1.225939 0.122542 :: vt 0.732585 0.521414 :: ::vn 0.296100 0.849000 -0.437700 ::
::v 0.025005 1.212543 0.129595 :: vt 0.678999 0.540669 :: ::vn -0.127000 0.982200 -0.138500 ::
::v 0.025005 1.212543 0.129595 :: vt 0.678999 0.540669 :: ::vn -0.127000 0.982200 -0.138500 ::
::v 0.034221 1.225939 0.122542 :: vt 0.732585 0.521414 :: ::vn 0.296100 0.849000 -0.437700 ::
::v 0.045113 1.230064 0.109817 :: vt 0.703434 0.513539 :: ::vn 0.226300 -0.425100 -0.876400 ::
::v 0.045113 1.230064 0.109817 :: vt 0.703434 0.513539 :: ::vn 0.226300 -0.425100 -0.876400 ::
::v 0.034221 1.225939 0.122542 :: vt 0.732585 0.521414 :: ::vn 0.296100 0.849000 -0.437700 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.034221 1.225939 0.122542 :: vt 0.732585 0.521414 :: ::vn 0.296100 0.849000 -0.437700 ::
::v 0.041594 1.234062 0.109683 :: vt 0.771193 0.513195 :: ::vn 0.969000 -0.156800 0.190700 ::
::v 0.034221 1.225939 0.122542 :: vt 0.732585 0.521414 :: ::vn 0.296100 0.849000 -0.437700 ::
::v 0.029978 1.208781 0.129621 :: vt 0.760362 0.591171 :: ::vn 0.407300 0.301600 0.862100 ::
::v 0.041594 1.234062 0.109683 :: vt 0.771193 0.513195 :: ::vn 0.969000 -0.156800 0.190700 ::
::v 0.029978 1.208781 0.129621 :: vt 0.760362 0.591171 :: ::vn 0.407300 0.301600 0.862100 ::
::v 0.041126 1.225603 0.103212 :: vt 0.819587 0.538482 :: ::vn 0.980800 -0.178300 0.079000 ::
::v 0.041594 1.234062 0.109683 :: vt 0.771193 0.513195 :: ::vn 0.969000 -0.156800 0.190700 ::
::v 0.041126 1.225603 0.103212 :: vt 0.819587 0.538482 :: ::vn 0.980800 -0.178300 0.079000 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.041594 1.234062 0.109683 :: vt 0.771193 0.513195 :: ::vn 0.969000 -0.156800 0.190700 ::
::v 0.041594 1.234062 0.109683 :: vt 0.771193 0.513195 :: ::vn 0.969000 -0.156800 0.190700 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.052688 1.264025 0.097695 :: vt 0.756603 0.440981 :: ::vn -0.139300 -0.660300 -0.738000 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.052688 1.264025 0.097695 :: vt 0.756603 0.440981 :: ::vn -0.139300 -0.660300 -0.738000 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.052688 1.264025 0.097695 :: vt 0.756603 0.440981 :: ::vn -0.139300 -0.660300 -0.738000 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.058507 1.269254 0.095624 :: vt 0.762809 0.428647 :: ::vn 0.854400 -0.440400 -0.275600 ::
::v 0.058507 1.269254 0.095624 :: vt 0.762809 0.428647 :: ::vn 0.854400 -0.440400 -0.275600 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.047248 1.256260 0.117225 :: vt 0.702191 0.468072 :: ::vn 0.976100 -0.211900 0.047600 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.049822 1.257531 0.106954 :: vt 0.731761 0.466684 :: ::vn 0.303200 -0.888800 -0.343600 ::
::v 0.047205 1.256627 0.107167 :: vt 0.730731 0.468538 :: ::vn 0.748000 -0.613700 -0.252700 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.049822 1.257531 0.106954 :: vt 0.731761 0.466684 :: ::vn 0.303200 -0.888800 -0.343600 ::
::v 0.049822 1.257531 0.106954 :: vt 0.731761 0.466684 :: ::vn 0.303200 -0.888800 -0.343600 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.053864 1.260190 0.105332 :: vt 0.739331 0.452493 :: ::vn 0.816000 -0.577200 0.031800 ::
::v 0.050108 1.259730 0.103996 :: vt 0.743535 0.453323 :: ::vn -0.002400 -0.741400 -0.671000 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.053864 1.260190 0.105332 :: vt 0.739331 0.452493 :: ::vn 0.816000 -0.577200 0.031800 ::
::v 0.053864 1.260190 0.105332 :: vt 0.739331 0.452493 :: ::vn 0.816000 -0.577200 0.031800 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.055333 1.266742 0.101167 :: vt 0.753397 0.435515 :: ::vn 0.816200 0.115600 0.566100 ::
::v 0.056435 1.264259 0.099319 :: vt 0.750754 0.440697 :: ::vn 0.788400 -0.578700 -0.208400 ::
::v 0.058507 1.269254 0.095624 :: vt 0.762809 0.428647 :: ::vn 0.854400 -0.440400 -0.275600 ::
::v 0.055333 1.266742 0.101167 :: vt 0.753397 0.435515 :: ::vn 0.816200 0.115600 0.566100 ::
::v 0.055333 1.266742 0.101167 :: vt 0.753397 0.435515 :: ::vn 0.816200 0.115600 0.566100 ::
::v 0.058507 1.269254 0.095624 :: vt 0.762809 0.428647 :: ::vn 0.854400 -0.440400 -0.275600 ::
::v 0.058153 1.272698 0.095602 :: vt 0.768865 0.421065 :: ::vn 0.910400 0.066200 0.408400 ::
::v 0.058507 1.269254 0.095624 :: vt 0.762809 0.428647 :: ::vn 0.854400 -0.440400 -0.275600 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.058153 1.272698 0.095602 :: vt 0.768865 0.421065 :: ::vn 0.910400 0.066200 0.408400 ::
::v 0.058153 1.272698 0.095602 :: vt 0.768865 0.421065 :: ::vn 0.910400 0.066200 0.408400 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.058979 1.276701 0.094255 :: vt 0.770134 0.408928 :: ::vn 0.888700 0.099800 0.447500 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.058979 1.276701 0.094255 :: vt 0.770134 0.408928 :: ::vn 0.888700 0.099800 0.447500 ::
::v 0.058979 1.276701 0.094255 :: vt 0.770134 0.408928 :: ::vn 0.888700 0.099800 0.447500 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.056990 1.282406 0.093793 :: vt 0.770193 0.391065 :: ::vn 0.836900 -0.129800 0.531700 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.060851 1.285404 0.091674 :: vt 0.778037 0.386854 :: ::vn 0.972300 0.060800 -0.225900 ::
::v 0.056990 1.282406 0.093793 :: vt 0.770193 0.391065 :: ::vn 0.836900 -0.129800 0.531700 ::
::v 0.056990 1.282406 0.093793 :: vt 0.770193 0.391065 :: ::vn 0.836900 -0.129800 0.531700 ::
::v 0.060851 1.285404 0.091674 :: vt 0.778037 0.386854 :: ::vn 0.972300 0.060800 -0.225900 ::
::v 0.060194 1.291535 0.094288 :: vt 0.778218 0.368014 :: ::vn 0.769200 0.335800 -0.543700 ::
::v 0.060194 1.291535 0.094288 :: vt 0.778218 0.368014 :: ::vn 0.769200 0.335800 -0.543700 ::
::v 0.060851 1.285404 0.091674 :: vt 0.778037 0.386854 :: ::vn 0.972300 0.060800 -0.225900 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.060851 1.285404 0.091674 :: vt 0.778037 0.386854 :: ::vn 0.972300 0.060800 -0.225900 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.056406 1.277809 0.090230 :: vt 0.778410 0.406676 :: ::vn -0.108000 -0.138700 -0.984400 ::
::v 0.056406 1.277809 0.090230 :: vt 0.778410 0.406676 :: ::vn -0.108000 -0.138700 -0.984400 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.060182 1.278063 0.090529 :: vt 0.775101 0.406803 :: ::vn 0.815200 -0.083400 -0.573100 ::
::v 0.058903 1.273412 0.092762 :: vt 0.769639 0.418573 :: ::vn 0.787600 -0.433200 -0.438200 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.052688 1.264025 0.097695 :: vt 0.756603 0.440981 :: ::vn -0.139300 -0.660300 -0.738000 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.054751 1.268865 0.094719 :: vt 0.767011 0.429126 :: ::vn -0.090200 -0.552300 -0.828700 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.049085 1.267033 0.099166 :: vt 0.761706 0.433784 :: ::vn -0.100900 -0.563800 -0.819700 ::
::v 0.046890 1.277101 0.093463 :: vt 0.763976 0.404394 :: ::vn -0.444400 -0.120700 -0.887700 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.055703 1.273048 0.091752 :: vt 0.774045 0.419152 :: ::vn -0.037300 -0.492500 -0.869500 ::
::v 0.046890 1.277101 0.093463 :: vt 0.763976 0.404394 :: ::vn -0.444400 -0.120700 -0.887700 ::
::v 0.056406 1.277809 0.090230 :: vt 0.778410 0.406676 :: ::vn -0.108000 -0.138700 -0.984400 ::
::v 0.056406 1.277809 0.090230 :: vt 0.778410 0.406676 :: ::vn -0.108000 -0.138700 -0.984400 ::
::v 0.046890 1.277101 0.093463 :: vt 0.763976 0.404394 :: ::vn -0.444400 -0.120700 -0.887700 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.046890 1.277101 0.093463 :: vt 0.763976 0.404394 :: ::vn -0.444400 -0.120700 -0.887700 ::
::v 0.056267 1.291305 0.093149 :: vt 0.783409 0.368069 :: ::vn -0.217400 0.568100 -0.793700 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.056985 1.285520 0.090280 :: vt 0.784009 0.386023 :: ::vn -0.075400 0.276600 -0.958000 ::
::v 0.056267 1.291305 0.093149 :: vt 0.783409 0.368069 :: ::vn -0.217400 0.568100 -0.793700 ::
::v 0.060194 1.291535 0.094288 :: vt 0.778218 0.368014 :: ::vn 0.769200 0.335800 -0.543700 ::
::v 0.056267 1.291305 0.093149 :: vt 0.783409 0.368069 :: ::vn -0.217400 0.568100 -0.793700 ::
::v 0.056802 1.297731 0.099351 :: vt 0.770922 0.347638 :: ::vn -0.112500 0.897800 -0.425800 ::
::v 0.060194 1.291535 0.094288 :: vt 0.778218 0.368014 :: ::vn 0.769200 0.335800 -0.543700 ::
::v 0.060194 1.291535 0.094288 :: vt 0.778218 0.368014 :: ::vn 0.769200 0.335800 -0.543700 ::
::v 0.056802 1.297731 0.099351 :: vt 0.770922 0.347638 :: ::vn -0.112500 0.897800 -0.425800 ::
::v 0.059996 1.297216 0.101740 :: vt 0.763472 0.349100 :: ::vn 0.710300 0.701000 -0.064100 ::
::v 0.056802 1.297731 0.099351 :: vt 0.770922 0.347638 :: ::vn -0.112500 0.897800 -0.425800 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.059996 1.297216 0.101740 :: vt 0.763472 0.349100 :: ::vn 0.710300 0.701000 -0.064100 ::
::v 0.059996 1.297216 0.101740 :: vt 0.763472 0.349100 :: ::vn 0.710300 0.701000 -0.064100 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.059229 1.296989 0.106045 :: vt 0.753514 0.348070 :: ::vn 0.760200 0.560000 0.329400 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.053824 1.296220 0.111883 :: vt 0.739817 0.346893 :: ::vn 0.180900 0.761200 0.622800 ::
::v 0.059229 1.296989 0.106045 :: vt 0.753514 0.348070 :: ::vn 0.760200 0.560000 0.329400 ::
::v 0.059229 1.296989 0.106045 :: vt 0.753514 0.348070 :: ::vn 0.760200 0.560000 0.329400 ::
::v 0.053824 1.296220 0.111883 :: vt 0.739817 0.346893 :: ::vn 0.180900 0.761200 0.622800 ::
::v 0.055650 1.292431 0.112905 :: vt 0.735134 0.357868 :: ::vn 0.759600 -0.004900 0.650400 ::
::v 0.055650 1.292431 0.112905 :: vt 0.735134 0.357868 :: ::vn 0.759600 -0.004900 0.650400 ::
::v 0.053824 1.296220 0.111883 :: vt 0.739817 0.346893 :: ::vn 0.180900 0.761200 0.622800 ::
::v 0.047322 1.289961 0.117555 :: vt 0.722384 0.364333 :: ::vn 0.575500 0.615100 0.538900 ::
::v 0.053824 1.296220 0.111883 :: vt 0.739817 0.346893 :: ::vn 0.180900 0.761200 0.622800 ::
::v 0.051145 1.296881 0.109744 :: vt 0.746364 0.345058 :: ::vn -0.489100 0.862700 0.128500 ::
::v 0.047322 1.289961 0.117555 :: vt 0.722384 0.364333 :: ::vn 0.575500 0.615100 0.538900 ::
::v 0.047322 1.289961 0.117555 :: vt 0.722384 0.364333 :: ::vn 0.575500 0.615100 0.538900 ::
::v 0.051145 1.296881 0.109744 :: vt 0.746364 0.345058 :: ::vn -0.489100 0.862700 0.128500 ::
::v 0.048485 1.288899 0.099297 :: vt 0.776696 0.357082 :: ::vn -0.705700 0.526600 -0.474000 ::
::v 0.048485 1.288899 0.099297 :: vt 0.776696 0.357082 :: ::vn -0.705700 0.526600 -0.474000 ::
::v 0.051145 1.296881 0.109744 :: vt 0.746364 0.345058 :: ::vn -0.489100 0.862700 0.128500 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.051145 1.296881 0.109744 :: vt 0.746364 0.345058 :: ::vn -0.489100 0.862700 0.128500 ::
::v 0.053824 1.296220 0.111883 :: vt 0.739817 0.346893 :: ::vn 0.180900 0.761200 0.622800 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.046890 1.277101 0.093463 :: vt 0.763976 0.404394 :: ::vn -0.444400 -0.120700 -0.887700 ::
::v 0.048485 1.288899 0.099297 :: vt 0.776696 0.357082 :: ::vn -0.705700 0.526600 -0.474000 ::
::v 0.056267 1.291305 0.093149 :: vt 0.783409 0.368069 :: ::vn -0.217400 0.568100 -0.793700 ::
::v 0.056267 1.291305 0.093149 :: vt 0.783409 0.368069 :: ::vn -0.217400 0.568100 -0.793700 ::
::v 0.048485 1.288899 0.099297 :: vt 0.776696 0.357082 :: ::vn -0.705700 0.526600 -0.474000 ::
::v 0.056802 1.297731 0.099351 :: vt 0.770922 0.347638 :: ::vn -0.112500 0.897800 -0.425800 ::
::v 0.048485 1.288899 0.099297 :: vt 0.776696 0.357082 :: ::vn -0.705700 0.526600 -0.474000 ::
::v 0.055719 1.298313 0.105277 :: vt 0.755888 0.344355 :: ::vn -0.129700 0.991500 0.009300 ::
::v 0.056802 1.297731 0.099351 :: vt 0.770922 0.347638 :: ::vn -0.112500 0.897800 -0.425800 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.021645 1.359306 0.066397 :: vt 0.085597 0.097623 :: ::vn -0.290600 0.852900 -0.433700 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.049933 1.352885 0.075451 :: vt 0.129264 0.171594 :: ::vn -0.496600 0.809000 -0.314400 ::
::v -0.049933 1.352885 0.075451 :: vt 0.129264 0.171594 :: ::vn -0.496600 0.809000 -0.314400 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.061612 1.338630 0.069061 :: vt 0.126528 0.255296 :: ::vn -0.752000 0.532200 -0.389000 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.063380 1.322942 0.058358 :: vt 0.108850 0.291680 :: ::vn -0.793900 0.265700 -0.547000 ::
::v -0.061612 1.338630 0.069061 :: vt 0.126528 0.255296 :: ::vn -0.752000 0.532200 -0.389000 ::
::v -0.061612 1.338630 0.069061 :: vt 0.126528 0.255296 :: ::vn -0.752000 0.532200 -0.389000 ::
::v -0.063380 1.322942 0.058358 :: vt 0.108850 0.291680 :: ::vn -0.793900 0.265700 -0.547000 ::
::v -0.073523 1.315701 0.082625 :: vt 0.154053 0.288558 :: ::vn -0.977900 0.073000 -0.195700 ::
::v -0.073523 1.315701 0.082625 :: vt 0.154053 0.288558 :: ::vn -0.977900 0.073000 -0.195700 ::
::v -0.063380 1.322942 0.058358 :: vt 0.108850 0.291680 :: ::vn -0.793900 0.265700 -0.547000 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.063380 1.322942 0.058358 :: vt 0.108850 0.291680 :: ::vn -0.793900 0.265700 -0.547000 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.063380 1.322942 0.058358 :: vt 0.108850 0.291680 :: ::vn -0.793900 0.265700 -0.547000 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.062286 1.319021 0.162302 :: vt 0.376417 0.271463 :: ::vn -0.890700 0.210800 0.402800 ::
::v -0.069975 1.317538 0.143092 :: vt 0.312728 0.278821 :: ::vn -0.957300 0.122000 0.262200 ::
::v -0.067876 1.306833 0.149596 :: vt 0.358317 0.297601 :: ::vn -0.957700 -0.052800 0.282700 ::
::v -0.067876 1.306833 0.149596 :: vt 0.358317 0.297601 :: ::vn -0.957700 -0.052800 0.282700 ::
::v -0.069975 1.317538 0.143092 :: vt 0.312728 0.278821 :: ::vn -0.957300 0.122000 0.262200 ::
::v -0.071735 1.296447 0.124868 :: vt 0.270770 0.320336 :: ::vn -0.989200 -0.075000 0.125600 ::
::v -0.069975 1.317538 0.143092 :: vt 0.312728 0.278821 :: ::vn -0.957300 0.122000 0.262200 ::
::v -0.072616 1.311117 0.124006 :: vt 0.266153 0.298870 :: ::vn -0.993800 -0.009300 0.110400 ::
::v -0.071735 1.296447 0.124868 :: vt 0.270770 0.320336 :: ::vn -0.989200 -0.075000 0.125600 ::
::v -0.071735 1.296447 0.124868 :: vt 0.270770 0.320336 :: ::vn -0.989200 -0.075000 0.125600 ::
::v -0.072616 1.311117 0.124006 :: vt 0.266153 0.298870 :: ::vn -0.993800 -0.009300 0.110400 ::
::v -0.073969 1.308580 0.106273 :: vt 0.216950 0.298081 :: ::vn -0.996200 -0.086800 0.002900 ::
::v -0.072616 1.311117 0.124006 :: vt 0.266153 0.298870 :: ::vn -0.993800 -0.009300 0.110400 ::
::v -0.073419 1.325354 0.107309 :: vt 0.215564 0.269801 :: ::vn -0.988100 0.153900 -0.007600 ::
